explainer,mol_idx,smile,explaining_smile,clean_explanation,non_explaining_smile,clean_nonexplanation,mol_pred,e_pred,ne_pred,comp,suff,expl length
Random,432,CCC/C(=N\OCC=C)/C1=C(CC([C@@H](C1=O)C(=O)OC)(C)C)NC,C=CCO/N=C(\CCC)C1=C(NC)CC(C)(C)[C@H](C(=O)OC)C1=O,C=CCO/N=C(\CCC)C1=C(NC)CC(C)(C)[C@H](C(=O)OC)C1=O,"","",0.470359,0.466717,0.0,0.470359,0.003641,1.0
Random,452,COCCN(Cc1ccccc1)C(=O)Cc1ccc(cc1)C(F)(F)F,COCCN(Cc1ccccc1)C(=O)Cc1ccc(C(F)(F)F)cc1,COCCN(Cc1ccccc1)C(=O)Cc1ccc(C(F)(F)F)cc1,"","",0.537464,0.534009,0.0,0.537464,0.003455,1.0
Random,465,C[C@@](CNc1cnc2cc(c(cc2n1)F)F)(C[NH+]1CCOCC1)O,C[C@@](O)(CNc1cnc2cc(F)c(F)cc2n1)C[NH+]1CCOCC1,C[C@@](O)(CNc1cnc2cc(F)c(F)cc2n1)C[NH+]1CCOCC1,"","",0.507858,0.508493,0.0,0.507858,-0.000635,1.0
Random,466,COc1ccc(cc1)Oc1ccc(cc1)NC(=O)CCC(=O)[O-],COc1ccc(Oc2ccc(NC(=O)CCC(=O)[O-])cc2)cc1,COc1ccc(Oc2ccc(NC(=O)CCC(=O)[O-])cc2)cc1,"","",0.557906,0.554789,0.0,0.557906,0.003117,1.0
Random,478,Cc1nc(cs1)CC(=O)N(C)Cc1[nH+]ccn1Cc1ccccc1,Cc1nc(CC(=O)N(C)Cc2[nH+]ccn2Cc2ccccc2)cs1,Cc1nc(CC(=O)N(C)Cc2[nH+]ccn2Cc2ccccc2)cs1,"","",0.550406,0.551393,0.0,0.550406,-0.000987,1.0
Random,479,C[C@H](C1CC1)NC(=O)CN1CCC[N@@H+](CC1)CC(=O)NC(C)(C)C,C[C@@H](NC(=O)CN1CCC[N@H+](CC(=O)NC(C)(C)C)CC1)C1CC1,C[C@@H](NC(=O)CN1CCC[N@H+](CC(=O)NC(C)(C)C)CC1)C1CC1,"","",0.439940,0.440377,0.0,0.439940,-0.000437,1.0
Random,484,c1c(cnc2c1CCC2)CNC(=O)[C@H]1c2c([nH]cn2)CCN1,O=C(NCc1cnc2c(c1)CCC2)[C@@H]1NCCc2[nH]cnc21,O=C(NCc1cnc2c(c1)CCC2)[C@@H]1NCCc2[nH]cnc21,"","",0.519729,0.518977,0.0,0.519729,0.000752,1.0
Random,485,C[C@H]1C[C@H](C(=O)O1)[N@@H+]1CCCN(CC1)C(=O)c1ccc(cc1)Cl,C[C@H]1C[C@@H]([N@@H+]2CCCN(C(=O)c3ccc(Cl)cc3)CC2)C(=O)O1,C[C@H]1C[C@@H]([N@@H+]2CCCN(C(=O)c3ccc(Cl)cc3)CC2)C(=O)O1,"","",0.493120,0.497468,0.0,0.493120,-0.004348,1.0
Random,491,CCCCN(CC#Cc1ccccc1)C(=O)c1ccoc1,CCCCN(CC#Cc1ccccc1)C(=O)c1ccoc1,CCCCN(CC#Cc1ccccc1)C(=O)c1ccoc1,"","",0.544215,0.544215,0.0,0.544215,0.000000,1.0
Random,496,C[C@@H](c1ccc(cc1)n1cncn1)NC(=O)NCCN1CCOCC1,C[C@H](NC(=O)NCCN1CCOCC1)c1ccc(-n2cncn2)cc1,C[C@H](NC(=O)NCCN1CCOCC1)c1ccc(-n2cncn2)cc1,"","",0.517687,0.512078,0.0,0.517687,0.005609,1.0
Random,497,Cn1c(nnc1[C@H]1CCC[N@H+](C1)C1CCCCC1)Cn1ccnc1,Cn1c(Cn2ccnc2)nnc1[C@H]1CCC[N@@H+](C2CCCCC2)C1,Cn1c(Cn2ccnc2)nnc1[C@H]1CCC[N@@H+](C2CCCCC2)C1,"","",0.475073,0.481153,0.0,0.475073,-0.006080,1.0
Random,498,Cc1ncc(s1)[C@@H](C)[NH2+][C@H](C)CCSC,CSCC[C@@H](C)[NH2+][C@H](C)c1cnc(C)s1,CSCC[C@@H](C)[NH2+][C@H](C)c1cnc(C)s1,"","",0.476645,0.475088,0.0,0.476645,0.001557,1.0
Random,506,CCOC(=O)[C@@H]1C[N@@H+](C[C@@H]1C(=O)c1ccccc1)C,CCOC(=O)[C@@H]1C[N@H+](C)C[C@@H]1C(=O)c1ccccc1,CCOC(=O)[C@@H]1C[N@H+](C)C[C@@H]1C(=O)c1ccccc1,"","",0.504132,0.500708,0.0,0.504132,0.003424,1.0
Random,509,C[C@@H]1C[C@H]1NC(=O)N1CCc2cc(ccc2C1)F,C[C@@H]1C[C@H]1NC(=O)N1CCc2cc(F)ccc2C1,C[C@@H]1C[C@H]1NC(=O)N1CCc2cc(F)ccc2C1,"","",0.509846,0.508607,0.0,0.509846,0.001239,1.0
